pid,name,party,district,status,wiki_url,tw（現在）,hp（現在）,X（入力）,個人HP（入力）
P373,古川 禎久,自民党,宮崎3,現職,https://ja.wikipedia.org/wiki/古川禎久,,,,
P374,古屋 圭司,自民党,岐阜5,現職,https://ja.wikipedia.org/wiki/古屋圭司,,,,
P375,穂坂 泰,自民党,埼玉4,現職,https://ja.wikipedia.org/wiki/穂坂泰,,,,
P376,星野 剛士,自民党,神奈川12,現職,https://ja.wikipedia.org/wiki/星野剛士,,,,
P377,細田 健一,自民党,比例・東海,現職,https://ja.wikipedia.org/wiki/細田健一,,,,
P378,細野 豪志,自民党,静岡5,現職,https://ja.wikipedia.org/wiki/%E7%B4%B0%E9%87%8E%E8%B1%AA%E5%BF%97,https://x.com/hosono_54,,,
P379,堀内 詔子,自民党,山梨2,現職,https://ja.wikipedia.org/wiki/%E5%A0%80%E5%86%85%E8%A9%94%E5%AD%90,https://x.com/genkihoriuchi,,,
P380,本田 太郎,自民党,京都5,現職,https://ja.wikipedia.org/wiki/%E6%9C%AC%E7%94%B0%E5%A4%AA%E9%83%8E,https://x.com/kyoto_honda,,,
P381,前川 恵,自民党,比例・北関東,現職,https://ja.wikipedia.org/wiki/前川恵,,,,
P382,前原 誠司,日本維新の会,京都2,現職,https://ja.wikipedia.org/wiki/%E5%89%8D%E5%8E%9F%E8%AA%A0%E5%8F%B8,https://x.com/maehara2016,,,
P383,牧島 かれん,自民党,神奈川17,現職,https://ja.wikipedia.org/wiki/%E7%89%A7%E5%B3%B6%E3%81%8B%E3%82%8C%E3%82%93,https://x.com/makishimakaren,,,
P384,牧野 俊一,参政党,比例・九州,現職,https://ja.wikipedia.org/wiki/牧野俊一,,,,
P385,松下 英樹,自民党,北海道9,現職,https://ja.wikipedia.org/wiki/松下英樹,,,,
P386,松島 みどり,自民党,東京14,現職,https://ja.wikipedia.org/wiki/松島みどり,,,,
P387,松野 博一,自民党,千葉3,現職,https://ja.wikipedia.org/wiki/松野博一,,,,
P388,松本 泉,自民党,千葉8,現職,https://ja.wikipedia.org/wiki/松本泉,,,,
P389,松本 尚,自民党,千葉13,現職,https://ja.wikipedia.org/wiki/松本尚,,,,
P390,松本 洋平,自民党,東京19,現職,https://ja.wikipedia.org/wiki/松本洋平,,,,
P391,丸尾 なつ子,自民党,神奈川1,現職,https://ja.wikipedia.org/wiki/丸尾なつ子,,,,
P392,丸川 珠代,自民党,東京7,現職,https://ja.wikipedia.org/wiki/丸川珠代,,,,
P393,丸田 康一郎,自民党,神奈川13,現職,https://ja.wikipedia.org/wiki/丸田康一郎,,,,
P394,三木 圭恵,日本維新の会,比例・近畿,現職,https://ja.wikipedia.org/wiki/三木圭恵,,,,
P395,水野よしひこ,自民党,愛知3,現職,https://ja.wikipedia.org/wiki/水野よしひこ,,,,
P396,三反園 訓,自民党,鹿児島2,現職,https://ja.wikipedia.org/wiki/三反園訓,,,,
P397,三谷 英弘,自民党,神奈川8,現職,https://ja.wikipedia.org/wiki/三谷英弘,,,,
P398,三ッ林 裕巳,自民党,埼玉13,現職,https://ja.wikipedia.org/wiki/三ッ林裕巳,,,,
P399,峰島 侑也,チームみらい,比例・東京,現職,https://ja.wikipedia.org/wiki/峰島侑也,,,,
P400,美延 映夫,日本維新の会,大阪4,現職,https://ja.wikipedia.org/wiki/美延映夫,,,,
P401,御法川 信英,自民党,比例・東北,現職,https://ja.wikipedia.org/wiki/御法川信英,,,,
P402,三原 朝利,自民党,比例・九州,現職,https://ja.wikipedia.org/wiki/三原朝利,,,,
P403,宮内 秀樹,自民党,福岡4,現職,https://ja.wikipedia.org/wiki/宮内秀樹,,,,
P404,宮崎 政久,自民党,沖縄2,現職,https://ja.wikipedia.org/wiki/宮崎政久,,,,
P405,宮路 拓馬,自民党,鹿児島1,現職,https://ja.wikipedia.org/wiki/宮路拓馬,,,,
P406,宮下 一郎,自民党,長野5,現職,https://ja.wikipedia.org/wiki/宮下一郎,,,,
P407,向山 淳,自民党,北海道8,現職,https://ja.wikipedia.org/wiki/向山淳,,,,
P408,向山 好一,国民民主党,比例・近畿,現職,https://ja.wikipedia.org/wiki/向山好一,,,,
P409,武藤 かず子,チームみらい,比例・北関東,現職,https://ja.wikipedia.org/wiki/武藤かず子,,,,
P410,武藤 容治,自民党,岐阜3,現職,https://ja.wikipedia.org/wiki/武藤容治,,,,
P411,宗清 皇一,自民党,比例・近畿,現職,https://ja.wikipedia.org/wiki/宗清皇一,,,,
P412,村井 英樹,自民党,埼玉1,現職,https://ja.wikipedia.org/wiki/村井英樹,,,,
P413,村岡 敏英,国民民主党,秋田3,現職,https://ja.wikipedia.org/wiki/村岡敏英,,,,
P414,村上 誠一郎,自民党,比例・四国,現職,https://ja.wikipedia.org/wiki/村上誠一郎,,,,
P415,村上 智信,日本維新の会,比例・九州,現職,https://ja.wikipedia.org/wiki/村上智信,,,,
P416,村木 汀,自民党,比例・北海道,現職,https://ja.wikipedia.org/wiki/村木汀,,,,
P417,茂木 敏充,自民党,栃木5,現職,https://ja.wikipedia.org/wiki/茂木敏充,,,,
P418,森 英介,無所属,千葉11,現職,https://ja.wikipedia.org/wiki/森英介,,,,
P419,森 ようすけ,国民民主党,比例・東京,現職,https://ja.wikipedia.org/wiki/森ようすけ,,,,
P420,森下 千里,自民党,宮城4,現職,https://ja.wikipedia.org/wiki/森下千里,,,,
P421,森原 紀代子,自民党,比例・東京,現職,https://ja.wikipedia.org/wiki/森原紀代子,,,,
P422,森山 裕,自民党,鹿児島4,現職,https://ja.wikipedia.org/wiki/森山裕,,,,
P423,盛山 正仁,自民党,兵庫1,現職,https://ja.wikipedia.org/wiki/盛山正仁,,,,
P424,保岡 宏武,自民党,比例・九州,現職,https://ja.wikipedia.org/wiki/保岡宏武,,,,
P425,簗 和生,自民党,比例・北関東,現職,https://ja.wikipedia.org/wiki/簗和生,,,,
P426,山岡 達丸,中道改革連合,比例・北海道,現職,https://ja.wikipedia.org/wiki/山岡達丸,,,,
P427,山際 大志郎,自民党,神奈川18,現職,https://ja.wikipedia.org/wiki/山際大志郎,,,,
P428,山口 俊一,自民党,徳島2,現職,https://ja.wikipedia.org/wiki/山口俊一,,,,
P429,山口 晋,自民党,埼玉10,現職,https://ja.wikipedia.org/wiki/山口晋,,,,
P430,山口 壯,自民党,兵庫12,現職,https://ja.wikipedia.org/wiki/山口壯,,,,
P431,山崎 正恭,中道改革連合,比例・四国,現職,https://ja.wikipedia.org/wiki/山崎正恭,,,,
P432,山下 史守朗,自民党,愛知16,現職,https://ja.wikipedia.org/wiki/山下史守朗,,,,
P433,山下 貴司,自民党,岡山2,現職,https://ja.wikipedia.org/wiki/山下貴司,,,,
P434,山田 瑛理,チームみらい,比例・南関東,現職,https://ja.wikipedia.org/wiki/山田瑛理,,,,
P435,山田 賢司,自民党,兵庫7,現職,https://ja.wikipedia.org/wiki/山田賢司,,,,
P436,山田 美樹,自民党,東京1,現職,https://ja.wikipedia.org/wiki/山田美樹,,,,
P437,山田 基靖,自民党,兵庫11,現職,https://ja.wikipedia.org/wiki/山田基靖,,,,
P438,山本 香苗,中道改革連合,比例・近畿,現職,https://ja.wikipedia.org/wiki/山本香苗,,,,
P439,山本 左近,自民党,比例・東海,現職,https://ja.wikipedia.org/wiki/山本左近,,,,
P440,山本ジョージ,無所属,比例・南関東,現職,https://ja.wikipedia.org/wiki/山本ジョージ,,,,
P441,山本 深,自民党,広島5,現職,https://ja.wikipedia.org/wiki/山本深,,,,
P442,山本 大地,自民党,和歌山1,現職,https://ja.wikipedia.org/wiki/山本大地,,,,
P443,山本 裕三,自民党,静岡3,現職,https://ja.wikipedia.org/wiki/山本裕三,,,,
P444,横田 光弘,日本維新の会,比例・南関東,現職,https://ja.wikipedia.org/wiki/横田光弘,,,,
P445,吉川 里奈,参政党,比例・東京,現職,https://ja.wikipedia.org/wiki/%E7%9F%A5%E5%BF%B5%E9%87%8C%E5%A5%88,https://x.com/rina_chinen_,,,
P446,吉田 真次,自民党,比例・中国,現職,https://ja.wikipedia.org/wiki/%E5%90%89%E7%94%B0%E7%BE%8A,https://x.com/26740,,,
P447,吉田 宣弘,中道改革連合,比例・九州,現職,https://ja.wikipedia.org/wiki/吉田宣弘,,,,
P448,吉田 有理,自民党,比例・北海道,現職,https://ja.wikipedia.org/wiki/吉田有理,,,,
P449,吉村 悠,自民党,福岡10,現職,https://ja.wikipedia.org/wiki/吉村悠,,,,
P450,米内 紘正,自民党,比例・東北,現職,https://ja.wikipedia.org/wiki/米内紘正,,,,
P451,笠 浩史,中道改革連合,比例・南関東,現職,https://ja.wikipedia.org/wiki/笠浩史,,,,
P452,若狹 清史,日本維新の会,比例・北陸信越,現職,https://ja.wikipedia.org/wiki/若狹清史,,,,
P453,若林 健太,自民党,長野1,現職,https://ja.wikipedia.org/wiki/若林健太,,,,
P454,若宮 健嗣,自民党,東京5,現職,https://ja.wikipedia.org/wiki/若宮健嗣,,,,
P455,若山 慎司,自民党,愛知10,現職,https://ja.wikipedia.org/wiki/若山慎司,,,,
P456,鷲尾 英一郎,自民党,新潟4,現職,https://ja.wikipedia.org/wiki/鷲尾英一郎,,,,
P457,早稲田 ゆき,中道改革連合,比例・南関東,現職,https://ja.wikipedia.org/wiki/早稲田ゆき,,,,
P458,和田 政宗,参政党,比例・東北,現職,https://ja.wikipedia.org/wiki/和田政宗,,,,
P459,和田 義明,自民党,北海道5,現職,https://ja.wikipedia.org/wiki/和田義明,,,,
P460,渡辺 藍理,参政党,比例・東海,現職,https://ja.wikipedia.org/wiki/渡辺藍理,,,,
P461,渡辺 勝幸,自民党,宮城2,現職,https://ja.wikipedia.org/wiki/渡辺勝幸,,,,
P462,渡辺 孝一,自民党,比例・北海道,現職,https://ja.wikipedia.org/wiki/渡辺孝一,,,,
P463,渡辺 真太朗,無所属,栃木3,現職,https://ja.wikipedia.org/wiki/渡辺真太朗,,,,
P464,渡辺 創,中道改革連合,宮崎1,現職,https://ja.wikipedia.org/wiki/渡辺創,,,,
P465,渡辺 博道,自民党,千葉6,現職,https://ja.wikipedia.org/wiki/渡辺博道,,,,
P466,青木 愛,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/青木愛,,,,
P467,青木 一彦,自民党,鳥取・島根,現職,https://ja.wikipedia.org/wiki/青木一彦,,,,
P468,青島 健太,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/青島健太,,,,
P469,赤松 健,自民党,比例,現職,https://ja.wikipedia.org/wiki/赤松健,https://x.com/KenAkamatsu,,,
P470,秋野 公造,公明党,福岡,現職,https://ja.wikipedia.org/wiki/秋野公造,,,,
P471,浅尾 慶一郎,自民党,神奈川,現職,https://ja.wikipedia.org/wiki/浅尾慶一郎,,,,
P472,浅田 均,日本維新の会,大阪,現職,https://ja.wikipedia.org/wiki/浅田均,,,,
P473,朝日 健太郎,自民党,東京,現職,https://ja.wikipedia.org/wiki/朝日健太郎,https://x.com/asahi_kentarou,,,
P474,阿達 雅志,自民党,比例,現職,https://ja.wikipedia.org/wiki/阿達雅志,,,,
P475,足立 康史,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/足立康史,,,,
P476,安達 悠司,参政党,比例,現職,https://ja.wikipedia.org/wiki/安達悠司,,,,
P477,有村 治子,自民党,比例,現職,https://ja.wikipedia.org/wiki/有村治子,,,,
P478,安藤 裕,参政党,比例,現職,https://ja.wikipedia.org/wiki/安藤裕,,,,
P479,安野 貴博,チームみらい,比例,現職,https://ja.wikipedia.org/wiki/安野貴博,,,,
P480,生稲 晃子,自民党,東京,現職,https://ja.wikipedia.org/wiki/%E7%94%9F%E7%A8%B2%E6%99%83%E5%AD%90,https://x.com/ikuinaakiko1917,,,
P481,[佐山 晃子],無所属,,現職,,,,,
P482,石井 準一,自民党,千葉,現職,https://ja.wikipedia.org/wiki/%E7%9F%B3%E4%BA%95%E6%BA%96%E4%B8%80,https://x.com/Junichi141,,,
P483,石井 浩郎,自民党,秋田,現職,https://ja.wikipedia.org/wiki/%E7%9F%B3%E4%BA%95%E6%B5%A9%E9%83%8E,https://x.com/hirooishii6,,,
P484,石井 苗子,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/%E7%9F%B3%E4%BA%95%E8%8B%97%E5%AD%90,https://x.com/ishii_ishin,,,
P485,石井 めぐみ,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/石井めぐみ,,,,
P486,[根本 めぐみ],無所属,,現職,,,,,
P487,石垣 のりこ,立憲民主党,宮城,現職,https://ja.wikipedia.org/wiki/%E7%9F%B3%E5%9E%A3%E3%81%AE%E3%82%8A%E3%81%93,https://x.com/norinotes,,,
P488,[小川 のり子],無所属,,現職,,,,,
P489,石川 博崇,公明党,大阪,現職,https://ja.wikipedia.org/wiki/石川博崇,,,,
P490,石田 昌宏,自民党,比例,現職,https://ja.wikipedia.org/wiki/石田昌宏,,,,
P491,石橋 通宏,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/石橋通宏,,,,
P492,泉 房穂,立憲民主党,兵庫,現職,https://ja.wikipedia.org/wiki/泉房穂,,,,
P493,伊勢崎 賢治,れいわ新選組,比例,現職,https://ja.wikipedia.org/wiki/伊勢崎賢治,https://x.com/isezakikenji,,,
P494,礒崎 哲史,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/礒崎哲史,,,,
P495,磯崎 仁彦,自民党,香川,現職,https://ja.wikipedia.org/wiki/磯崎仁彦,,,,
P496,伊藤 孝江,公明党,兵庫,現職,https://ja.wikipedia.org/wiki/伊藤孝江,,,,
P497,伊藤 孝恵,国民民主党,愛知,現職,https://ja.wikipedia.org/wiki/伊藤孝恵,,,,
P498,伊藤 辰夫,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/伊藤辰夫,,,,
P499,井上 義行,自民党,比例,現職,https://ja.wikipedia.org/wiki/井上義行,,,,
P500,猪口 邦子,自民党,千葉,現職,https://ja.wikipedia.org/wiki/猪口邦子,,,,
P501,猪瀬 直樹,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/猪瀬直樹,https://x.com/inosenaoki,,,
P502,伊波 洋一,沖縄社会大衆党,沖縄,現職,https://ja.wikipedia.org/wiki/伊波洋一,,,,
P503,今井 絵理子,自民党,比例,現職,https://ja.wikipedia.org/wiki/今井絵理子,https://x.com/Eriko_imai,,,
P504,岩渕 友,日本共産党,比例,現職,https://ja.wikipedia.org/wiki/岩渕友,,,,
P505,岩本 剛人,自民党,北海道,現職,https://ja.wikipedia.org/wiki/岩本剛人,,,,
P506,岩本 麻奈,参政党,比例,現職,https://ja.wikipedia.org/wiki/岩本麻奈,,,,
P507,[富田 麻奈],無所属,,現職,,,,,
P508,いんどう 周作,自民党,比例,現職,https://ja.wikipedia.org/wiki/いんどう周作,,,,
P509,[犬童 周作],無所属,,現職,,,,,
P510,上田 勇,公明党,比例,現職,https://ja.wikipedia.org/wiki/上田勇,,,,
P511,上田 清司,国民民主党,埼玉,現職,https://ja.wikipedia.org/wiki/上田清司,,,,
P512,上野 ほたる,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/上野ほたる,,,,
P513,[上野 蛍],無所属,,現職,,,,,
P514,上野 通子,自民党,栃木,現職,https://ja.wikipedia.org/wiki/上野通子,,,,
P515,牛田 茉友,国民民主党,東京,現職,https://ja.wikipedia.org/wiki/牛田茉友,,,,
P516,[高橋 茉友],無所属,,現職,,,,,
P517,臼井 正一,自民党,千葉,現職,https://ja.wikipedia.org/wiki/臼井正一,,,,
P518,打越 さく良,立憲民主党,新潟,現職,https://ja.wikipedia.org/wiki/打越さく良,,,,
P519,[村木 さく良],無所属,,現職,,,,,
P520,梅村 みずほ,参政党,比例,現職,https://ja.wikipedia.org/wiki/梅村みずほ,,,,
P521,江島 潔,自民党,山口,現職,https://ja.wikipedia.org/wiki/江島潔,,,,
P522,江原 くみ子,国民民主党,埼玉,現職,https://ja.wikipedia.org/wiki/江原くみ子,,,,
P523,[江原 久美子],無所属,,現職,,,,,
P524,大家 敏志,自民党,福岡,現職,https://ja.wikipedia.org/wiki/大家敏志,,,,
P525,大島 九州男,れいわ新選組,比例,現職,https://ja.wikipedia.org/wiki/大島九州男,,,,
P526,大津 力,参政党,埼玉,現職,https://ja.wikipedia.org/wiki/大津力,,,,
P527,岡崎 太,日本維新の会,大阪,現職,https://ja.wikipedia.org/wiki/岡崎太,,,,
P528,岡田 直樹,自民党,石川,現職,https://ja.wikipedia.org/wiki/岡田直樹,,,,
P529,小川 克巳,自民党,比例,現職,https://ja.wikipedia.org/wiki/小川克巳,,,,
P530,奥田 ふみよ,れいわ新選組,比例,現職,https://ja.wikipedia.org/wiki/奥田ふみよ,,,,
P531,[遠藤 芙美代],無所属,,現職,,,,,
P532,奥村 祥大,国民民主党,東京,現職,https://ja.wikipedia.org/wiki/奥村祥大,,,,
P533,小沢 雅仁,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/小沢雅仁,,,,
P534,越智 俊之,自民党,比例,現職,https://ja.wikipedia.org/wiki/越智俊之,,,,
P535,尾辻 朋実,チームみらい,鹿児島,現職,https://ja.wikipedia.org/wiki/尾辻朋実,,,,
P536,[末原 朋実],無所属,,現職,,,,,
P537,鬼木 誠,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/鬼木誠,,,,
P538,小野田 紀美,自民党,岡山,現職,https://ja.wikipedia.org/wiki/小野田紀美,https://x.com/onoda_kimi,,,
P539,かごしま 彰宏,国民民主党,神奈川,現職,https://ja.wikipedia.org/wiki/かごしま彰宏,,,,
P540,[籠島 彰宏],無所属,,現職,,,,,
P541,梶原 大介,自民党,比例,現職,https://ja.wikipedia.org/wiki/梶原大介,,,,
P542,加田 裕之,自民党,兵庫,現職,https://ja.wikipedia.org/wiki/加田裕之,,,,
P543,嘉田 由紀子,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/嘉田由紀子,,,,
P544,片山 さつき,自民党,比例,現職,https://ja.wikipedia.org/wiki/片山さつき,https://x.com/katayama_s,,,
P545,片山 大介,日本維新の会,兵庫,現職,https://ja.wikipedia.org/wiki/片山大介,,,,
P546,勝部 賢志,立憲民主党,北海道,現職,https://ja.wikipedia.org/wiki/勝部賢志,,,,
P547,加藤 明良,自民党,茨城,現職,https://ja.wikipedia.org/wiki/加藤明良,,,,
P548,金子 道仁,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/金子道仁,,,,
P549,かまやち 敏,自民党,比例,現職,https://ja.wikipedia.org/wiki/かまやち敏,,,,
P550,[釜萢 敏],無所属,,現職,https://ja.wikipedia.org/wiki/[釜萢敏],,,,
P551,神谷 宗幣,参政党,比例,現職,https://ja.wikipedia.org/wiki/神谷宗幣,https://x.com/jamiya_sohei,,,
P552,神谷 政幸,自民党,比例,現職,https://ja.wikipedia.org/wiki/神谷政幸,,,,
P553,川合 孝典,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/川合孝典,,,,
P554,川村 雄大,公明党,東京,現職,https://ja.wikipedia.org/wiki/川村雄大,,,,
P555,岸 真紀子,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/岸真紀子,,,,
P556,北村 経夫,自民党,山口,現職,https://ja.wikipedia.org/wiki/%E5%8C%97%E6%9D%91%E7%B5%8C%E5%A4%AB,https://x.com/kitamuraoffice,,,
P557,北村 晴男,日本保守党,比例,現職,https://ja.wikipedia.org/wiki/%E5%8C%97%E6%9D%91%E6%99%B4%E7%94%B7,https://x.com/kitamuratube,,,
P558,木戸口 英司,立憲民主党,岩手,現職,https://ja.wikipedia.org/wiki/%E6%9C%A8%E6%88%B8%E5%8F%A3%E8%8B%B1%E5%8F%B8,https://x.com/ekidoguchi,,,
P559,木村 英子,れいわ新選組,比例,現職,https://ja.wikipedia.org/wiki/%E6%9C%A8%E6%9D%91%E8%8B%B1%E5%AD%90,https://x.com/reiwashinsen,,,
P560,木村 義雄,自民党,比例,現職,https://ja.wikipedia.org/wiki/木村義雄,,,,
P561,吉良 よし子,日本共産党,東京,現職,https://ja.wikipedia.org/wiki/吉良佳子,https://x.com/kirayoshiko,,,
P562,[吉良 佳子],無所属,,現職,https://ja.wikipedia.org/wiki/[吉良佳子],,,,
P563,串田 誠一,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/串田誠一,,,,
P564,窪田 哲也,公明党,比例,現職,https://ja.wikipedia.org/wiki/窪田哲也,,,,
P565,熊谷 裕人,立憲民主党,埼玉,現職,https://ja.wikipedia.org/wiki/熊谷裕人,,,,
P566,見坂 茂範,自民党,比例,現職,https://ja.wikipedia.org/wiki/見坂茂範,,,,
P567,小池 晃,日本共産党,比例,現職,https://ja.wikipedia.org/wiki/小池晃,https://x.com/koike_akira,,,
P568,上月 良祐,自民党,茨城,現職,https://ja.wikipedia.org/wiki/上月良祐,,,,
P569,郡山 りょう,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/郡山りょう,,,,
P570,[郡山 玲],無所属,,現職,,,,,
P571,古賀 千景,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/古賀千景,,,,
P572,古賀 友一郎,自民党,長崎,現職,https://ja.wikipedia.org/wiki/古賀友一郎,,,,
P573,古賀 之士,立憲民主党,福岡,現職,https://ja.wikipedia.org/wiki/古賀之士,,,,
P574,小島 とも子,立憲民主党,三重,現職,https://ja.wikipedia.org/wiki/小島とも子,,,,
P575,[小島 智子],無所属,,現職,,,,,
P576,古庄 玄知,自民党,大分,現職,https://ja.wikipedia.org/wiki/古庄玄知,,,,
P577,後藤 翔太,参政党,比例,現職,https://ja.wikipedia.org/wiki/後藤翔太,,,,
P578,後藤 斎,国民民主党,山梨,現職,https://ja.wikipedia.org/wiki/後藤斎,,,,
P579,小西 洋之,立憲民主党,千葉,現職,https://ja.wikipedia.org/wiki/小西洋之,,,,
P580,小林 一大,自民党,新潟,現職,https://ja.wikipedia.org/wiki/小林一大,,,,
P581,小林 孝一郎,自民党,岡山,現職,https://ja.wikipedia.org/wiki/小林孝一郎,,,,
P582,小林 さやか,国民民主党,千葉,現職,https://ja.wikipedia.org/wiki/小林さやか,,,,
P583,[中山 さやか],無所属,,現職,,,,,
P584,こやり 隆史,自民党,滋賀,現職,https://ja.wikipedia.org/wiki/こやり隆史,,,,
P585,[小鑓 隆史],無所属,,現職,https://ja.wikipedia.org/wiki/%E5%B0%8F%E9%91%93%E9%9A%86%E5%8F%B2,https://x.com/koyari_shiga,,,
P586,齊藤 健一郎,無所属,比例,現職,https://ja.wikipedia.org/wiki/%E9%BD%8A%E8%97%A4%E5%81%A5%E4%B8%80%E9%83%8E,https://x.com/aqua_saito,,,
P587,斎藤 嘉隆,立憲民主党,愛知,現職,https://ja.wikipedia.org/wiki/%E6%96%8E%E8%97%A4%E5%98%89%E9%9A%86,https://x.com/saito_yoshitaka,,,
P588,酒井 庸行,自民党,愛知,現職,https://ja.wikipedia.org/wiki/%E9%85%92%E4%BA%95%E5%BA%B8%E8%A1%8C,https://x.com/yasuyukisakai,,,
P589,櫻井 祥子,参政党,茨城,現職,https://ja.wikipedia.org/wiki/櫻井祥子,,,,
P590,櫻井 充,自民党,宮城,現職,https://ja.wikipedia.org/wiki/%E6%A1%9C%E4%BA%95%E5%85%85,https://x.com/akibakenya,,,
P591,佐々木 雅文,公明党,比例,現職,https://ja.wikipedia.org/wiki/佐々木雅文,,,,
P592,佐々木 りえ,日本維新の会,大阪,現職,https://ja.wikipedia.org/wiki/佐々木りえ,,,,
P593,[中野 理江],無所属,,現職,,,,,
P594,佐藤 啓,自民党,奈良,現職,https://ja.wikipedia.org/wiki/佐藤啓,,,,
