pid,name,party,district,status,wiki_url,tw（現在）,hp（現在）,X（入力）,個人HP（入力）
P595,里見 隆治,公明党,愛知,現職,https://ja.wikipedia.org/wiki/里見隆治,,,,
P596,塩入 清香,参政党,東京,現職,https://ja.wikipedia.org/wiki/塩入清香,,,,
P597,塩村 あやか,立憲民主党,東京,現職,https://ja.wikipedia.org/wiki/塩村文夏,https://x.com/shiomura,,,
P598,[塩村 文夏],無所属,,現職,,,,,
P599,柴 愼一,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/柴愼一,,,,
P600,柴田 巧,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/柴田巧,,,,
P601,自見 はなこ,自民党,比例,現職,https://ja.wikipedia.org/wiki/自見はなこ,,,,
P602,[橋本 英子],無所属,,現職,,,,,
P603,清水 真人,自民党,群馬,現職,https://ja.wikipedia.org/wiki/清水真人,,,,
P604,下野 六太,公明党,福岡,現職,https://ja.wikipedia.org/wiki/下野六太,,,,
P605,白川 容子,日本共産党,比例,現職,https://ja.wikipedia.org/wiki/白川容子,,,,
P606,進藤 金日子,自民党,比例,現職,https://ja.wikipedia.org/wiki/進藤金日子,,,,
P607,榛葉 賀津也,国民民主党,静岡,現職,https://ja.wikipedia.org/wiki/榛葉賀津也,https://x.com/shimbakatsuya,,,
P608,末松 信介,自民党,兵庫,現職,https://ja.wikipedia.org/wiki/末松信介,,,,
P609,杉 久武,公明党,大阪,現職,https://ja.wikipedia.org/wiki/杉久武,,,,
P610,杉尾 秀哉,立憲民主党,長野,現職,https://ja.wikipedia.org/wiki/杉尾秀哉,,,,
P611,杉本 純子,参政党,愛知,現職,https://ja.wikipedia.org/wiki/杉本純子,,,,
P612,鈴木 大地,自民党,東京,現職,https://ja.wikipedia.org/wiki/%E9%88%B4%E6%9C%A8%E5%A4%A7%E5%9C%B0,https://x.com/daichi55,,,
P613,鈴木 宗男,自民党,比例,現職,https://ja.wikipedia.org/wiki/%E9%88%B4%E6%9C%A8%E5%AE%97%E7%94%B7,https://x.com/KorsunskySergiy,,,
P614,石 平,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/石平,,,,
P615,関口 昌一,無所属,埼玉,現職,https://ja.wikipedia.org/wiki/%E9%96%A2%E5%8F%A3%E6%98%8C%E4%B8%80,https://x.com/sekiguchi0229,,,
P616,大門 実紀史,日本共産党,比例,現職,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%96%80%E5%AE%9F%E7%B4%80%E5%8F%B2,https://x.com/mikishidaimon,,,
P617,高木 かおり,日本維新の会,大阪,現職,https://ja.wikipedia.org/wiki/%E9%AB%98%E6%9C%A8%E4%BD%B3%E4%BF%9D%E9%87%8C,https://x.com/takagikouhou,,,
P618,[高木 佳保里],無所属,,現職,,,,,
P619,高木 真理,立憲民主党,埼玉,現職,https://ja.wikipedia.org/wiki/%E9%AB%98%E6%9C%A8%E7%9C%9F%E7%90%86,https://x.com/TakagiMari,,,
P620,高橋 克法,自民党,栃木,現職,https://ja.wikipedia.org/wiki/高橋克法,,,,
P621,高橋 はるみ,自民党,北海道,現職,https://ja.wikipedia.org/wiki/高橋はるみ,,,,
P622,高橋 光男,公明党,兵庫,現職,https://ja.wikipedia.org/wiki/高橋光男,,,,
P623,高良 沙哉,沖縄社会大衆党,沖縄,現職,https://ja.wikipedia.org/wiki/高良沙哉,,,,
P624,[坂本 沙哉],無所属,,現職,,,,,
P625,滝波 宏文,自民党,福井,現職,https://ja.wikipedia.org/wiki/滝波宏文,,,,
P626,竹内 真二,公明党,比例,現職,https://ja.wikipedia.org/wiki/竹内真二,,,,
P627,竹詰 仁,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/竹詰仁,,,,
P628,竹谷 とし子,公明党,東京,現職,https://ja.wikipedia.org/wiki/竹谷とし子,,,,
P629,[菊地 とし子],無所属,,現職,,,,,
P630,田島 麻衣子,立憲民主党,愛知,現職,https://ja.wikipedia.org/wiki/田島麻衣子,,,,
P631,田名部 匡代,立憲民主党,青森,現職,https://ja.wikipedia.org/wiki/田名部匡代,,,,
P632,谷合 正明,公明党,比例,現職,https://ja.wikipedia.org/wiki/谷合正明,,,,
P633,田村 まみ,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/田村まみ,,,,
P634,[田村 麻美],無所属,,現職,,,,,
P635,司 隆史,公明党,比例,現職,https://ja.wikipedia.org/wiki/司隆史,,,,
P636,辻元 清美,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/辻元清美,https://x.com/tsujimotokiyomi,,,
P637,鶴保 庸介,自民党,和歌山,現職,https://ja.wikipedia.org/wiki/鶴保庸介,,,,
P638,出川 桃子,自民党,鳥取・島根,現職,https://ja.wikipedia.org/wiki/出川桃子,,,,
P639,寺田 静,自民党,秋田,現職,https://ja.wikipedia.org/wiki/寺田静,,,,
P640,天畠 大輔,れいわ新選組,比例,現職,https://ja.wikipedia.org/wiki/天畠大輔,,,,
P641,堂込 麻紀子,国民民主党,茨城,現職,https://ja.wikipedia.org/wiki/堂込麻紀子,,,,
P642,徳永 エリ,立憲民主党,北海道,現職,https://ja.wikipedia.org/wiki/徳永エリ,,,,
P643,[鈴木 エリ],無所属,,現職,,,,,
P644,友納 理緒,自民党,比例,現職,https://ja.wikipedia.org/wiki/友納理緒,,,,
P645,[土肥 理緒],無所属,,現職,,,,,
P646,永井 学,自民党,山梨,現職,https://ja.wikipedia.org/wiki/永井学,,,,
P647,ながえ 孝子,無所属,愛媛,現職,https://ja.wikipedia.org/wiki/ながえ孝子,,,,
P648,[永江 孝子],無所属,,現職,https://ja.wikipedia.org/wiki/[永江孝子],,,,
P649,中条 きよし,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/中条きよし,,,,
P650,[下村 清],無所属,,現職,,,,,
P651,中曽根 弘文,自民党,群馬,現職,https://ja.wikipedia.org/wiki/中曽根弘文,,,,
P652,中田 優子,参政党,福岡,現職,https://ja.wikipedia.org/wiki/中田優子,,,,
P653,中西 祐介,自民党,徳島・高知,現職,https://ja.wikipedia.org/wiki/中西祐介,,,,
P654,長浜 博行,立憲民主党,千葉,現職,https://ja.wikipedia.org/wiki/長浜博行,,,,
P655,新実 彰平,日本維新の会,京都,現職,https://ja.wikipedia.org/wiki/新実彰平,,,,
P656,西田 昌司,自民党,京都,現職,https://ja.wikipedia.org/wiki/西田昌司,,,,
P657,西田 英範,自民党,広島,現職,https://ja.wikipedia.org/wiki/西田英範,,,,
P658,西田 実仁,公明党,埼玉,現職,https://ja.wikipedia.org/wiki/西田実仁,,,,
P659,仁比 聡平,日本共産党,比例,現職,https://ja.wikipedia.org/wiki/仁比聡平,,,,
P660,庭田 幸恵,国民民主党,富山,現職,https://ja.wikipedia.org/wiki/庭田幸恵,,,,
P661,野上 浩太郎,自民党,富山,現職,https://ja.wikipedia.org/wiki/野上浩太郎,,,,
P662,野村 哲郎,自民党,鹿児島,現職,https://ja.wikipedia.org/wiki/野村哲郎,,,,
P663,芳賀 道也,国民民主党,山形,現職,https://ja.wikipedia.org/wiki/芳賀道也,,,,
P664,初鹿野 裕樹,参政党,神奈川,現職,https://ja.wikipedia.org/wiki/初鹿野裕樹,,,,
P665,橋本 聖子,自民党,比例,現職,https://ja.wikipedia.org/wiki/橋本聖子,,,,
P666,[石崎 聖子],無所属,,現職,,,,,
P667,長谷川 岳,自民党,北海道,現職,https://ja.wikipedia.org/wiki/長谷川岳,,,,
P668,長谷川 英晴,自民党,比例,現職,https://ja.wikipedia.org/wiki/長谷川英晴,,,,
P669,羽田 次郎,立憲民主党,長野,現職,https://ja.wikipedia.org/wiki/羽田次郎,,,,
P670,馬場 成志,自民党,熊本,現職,https://ja.wikipedia.org/wiki/馬場成志,,,,
P671,浜口 誠,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/浜口誠,,,,
P672,浜野 喜史,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/浜野喜史,,,,
P673,原田 大二郎,公明党,比例,現職,https://ja.wikipedia.org/wiki/原田大二郎,,,,
P674,原田 秀一,国民民主党,香川,現職,https://ja.wikipedia.org/wiki/原田秀一,,,,
P675,東野 秀樹,自民党,比例,現職,https://ja.wikipedia.org/wiki/東野秀樹,,,,
P676,百田 尚樹,日本保守党,比例,現職,https://ja.wikipedia.org/wiki/%E7%99%BE%E7%94%B0%E5%B0%9A%E6%A8%B9,https://x.com/aichikentjireca,,,
P677,平木 大作,公明党,比例,現職,https://ja.wikipedia.org/wiki/%E5%B9%B3%E6%9C%A8%E5%A4%A7%E4%BD%9C,https://x.com/Hiraki_Daisaku,,,
P678,平戸 航太,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/平戸航太,,,,
P679,平山 佐知子,無所属,静岡,現職,https://ja.wikipedia.org/wiki/%E5%B9%B3%E5%B1%B1%E4%BD%90%E7%9F%A5%E5%AD%90,https://x.com/hirayamasachiko,,,
P680,広田 一,立憲民主党,徳島・高知,現職,https://ja.wikipedia.org/wiki/%E5%BA%83%E7%94%B0%E4%B8%80,https://x.com/hirota11,,,
P681,福岡 資麿,自民党,佐賀,現職,https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B2%A1%E8%B3%87%E9%BA%BF,https://x.com/fukuokatakamaro,,,
P682,福士 珠美,立憲民主党,青森,現職,https://ja.wikipedia.org/wiki/福士珠美,,,,
P683,福島 みずほ,社民党,比例,現職,https://ja.wikipedia.org/wiki/福島瑞穂,https://x.com/fukushimamizuho,,,
P684,[福島 瑞穂],無所属,,現職,,,,,
P685,福山 哲郎,無所属,京都,現職,https://ja.wikipedia.org/wiki/福山哲郎,https://x.com/fuku_tetsu,,,
P686,福山 守,自民党,比例,現職,https://ja.wikipedia.org/wiki/福山守,,,,
P687,藤井 一博,自民党,比例,現職,https://ja.wikipedia.org/wiki/藤井一博,,,,
P688,藤川 政人,自民党,愛知,現職,https://ja.wikipedia.org/wiki/藤川政人,,,,
P689,藤木 眞也,自民党,比例,現職,https://ja.wikipedia.org/wiki/藤木眞也,,,,
P690,船橋 利実,自民党,北海道,現職,https://ja.wikipedia.org/wiki/船橋利実,,,,
P691,舟山 康江,国民民主党,山形,現職,https://ja.wikipedia.org/wiki/舟山康江,,,,
P692,古川 俊治,自民党,埼玉,現職,https://ja.wikipedia.org/wiki/古川俊治,,,,
P693,星 北斗,自民党,福島,現職,https://ja.wikipedia.org/wiki/星北斗,,,,
P694,堀井 巌,自民党,奈良,現職,https://ja.wikipedia.org/wiki/堀井巌,,,,
P695,本田 顕子,自民党,比例,現職,https://ja.wikipedia.org/wiki/本田顕子,,,,
P696,舞立 昇治,自民党,比例,現職,https://ja.wikipedia.org/wiki/舞立昇治,,,,
P697,牧野 たかお,自民党,静岡,現職,https://ja.wikipedia.org/wiki/牧野たかお,,,,
P698,[牧野 京夫],無所属,,現職,https://ja.wikipedia.org/wiki/[牧野京夫],,,,
P699,牧山 ひろえ,立憲民主党,神奈川,現職,https://ja.wikipedia.org/wiki/牧山ひろえ,,,,
P700,[牧山 弘惠],無所属,,現職,https://ja.wikipedia.org/wiki/[牧山弘惠],,,,
P701,松川 るい,自民党,大阪,現職,https://ja.wikipedia.org/wiki/松川るい,,,,
P702,[新居 るい],無所属,,現職,,,,,
P703,松沢 成文,日本維新の会,神奈川,現職,https://ja.wikipedia.org/wiki/松沢成文,,,,
P704,松下 新平,自民党,宮崎,現職,https://ja.wikipedia.org/wiki/松下新平,,,,
P705,松田 学,参政党,比例,現職,https://ja.wikipedia.org/wiki/松田学,,,,
P706,松野 明美,日本維新の会,比例,現職,https://ja.wikipedia.org/wiki/松野明美,,,,
P707,[前田 明美],無所属,,現職,,,,,
P708,松村 祥史,自民党,熊本,現職,https://ja.wikipedia.org/wiki/松村祥史,,,,
P709,松山 政司,自民党,福岡,現職,https://ja.wikipedia.org/wiki/松山政司,,,,
P710,三浦 信祐,公明党,神奈川,現職,https://ja.wikipedia.org/wiki/%E4%B8%89%E6%B5%A6%E4%BF%A1%E7%A5%90,https://x.com/miura_nobuhiro,,,
P711,三上 えり,立憲民主党,広島,現職,https://ja.wikipedia.org/wiki/%E4%B8%89%E4%B8%8A%E7%B5%B5%E9%87%8C,https://x.com/erimikami0611,,,
P712,[川堀 絵里],無所属,,現職,,,,,
P713,水岡 俊一,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/%E6%B0%B4%E5%B2%A1%E4%BF%8A%E4%B8%80,https://x.com/mizuokakouenkai,,,
P714,水野 孝一,国民民主党,愛知,現職,https://ja.wikipedia.org/wiki/%E6%B0%B4%E9%87%8E%E5%AD%9D%E4%B8%80,https://x.com/mizuno_koichi,,,
P715,三原 じゅん子,自民党,神奈川,現職,https://ja.wikipedia.org/wiki/三原じゅん子,,,,
P716,[中根 順子],無所属,,現職,,,,,
P717,宮崎 勝,公明党,比例,現職,https://ja.wikipedia.org/wiki/宮崎勝,,,,
P718,宮沢 洋一,自民党,広島,現職,https://ja.wikipedia.org/wiki/宮沢洋一,,,,
P719,宮出 千慧,参政党,大阪,現職,https://ja.wikipedia.org/wiki/宮出千慧,,,,
P720,[高森 千慧],無所属,,現職,,,,,
P721,宮本 和宏,自民党,滋賀,現職,https://ja.wikipedia.org/wiki/宮本和宏,,,,
P722,宮本 周司,自民党,石川,現職,https://ja.wikipedia.org/wiki/宮本周司,,,,
P723,村田 享子,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/村田享子,,,,
P724,望月 良男,無所属,和歌山,現職,https://ja.wikipedia.org/wiki/望月良男,,,,
P725,森 まさこ,自民党,福島,現職,https://ja.wikipedia.org/wiki/森まさこ,,,,
P726,[三好 雅子],無所属,,現職,,,,,
P727,森 ゆうこ,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/森ゆうこ,,,,
P728,[森 裕子],無所属,,現職,https://ja.wikipedia.org/wiki/[森裕子],,,,
P729,森本 真治,立憲民主党,広島,現職,https://ja.wikipedia.org/wiki/森本真治,,,,
P730,山内 佳菜子,立憲民主党,宮崎,現職,https://ja.wikipedia.org/wiki/山内佳菜子,,,,
P731,山崎 正昭,自民党,福井,現職,https://ja.wikipedia.org/wiki/山崎正昭,,,,
P732,山下 雄平,自民党,佐賀,現職,https://ja.wikipedia.org/wiki/山下雄平,,,,
P733,山添 拓,日本共産党,東京,現職,https://ja.wikipedia.org/wiki/山添拓,,,,
P734,山田 太郎,自民党,比例,現職,https://ja.wikipedia.org/wiki/山田太郎,,,,
P735,山田 宏,自民党,比例,現職,https://ja.wikipedia.org/wiki/山田宏,,,,
P736,山田 吉彦,国民民主党,比例,現職,https://ja.wikipedia.org/wiki/山田吉彦,,,,
P737,山谷 えり子,自民党,比例,現職,https://ja.wikipedia.org/wiki/山谷えり子,,,,
P738,[小川 惠里子],無所属,,現職,https://ja.wikipedia.org/wiki/[小川惠里子],,,,
P739,山中 泉,参政党,比例,現職,https://ja.wikipedia.org/wiki/山中泉,,,,
P740,山本 啓介,自民党,長崎,現職,https://ja.wikipedia.org/wiki/山本啓介,,,,
P741,山本 佐知子,自民党,三重,現職,https://ja.wikipedia.org/wiki/山本佐知子,,,,
P742,山本 順三,自民党,愛媛,現職,https://ja.wikipedia.org/wiki/山本順三,,,,
P743,横沢 高徳,立憲民主党,岩手,現職,https://ja.wikipedia.org/wiki/横沢高徳,,,,
P744,横山 信一,公明党,比例,現職,https://ja.wikipedia.org/wiki/横山信一,,,,
P745,吉井 章,自民党,京都,現職,https://ja.wikipedia.org/wiki/吉井章,,,,
P746,吉川 沙織,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/吉川沙織,,,,
P747,吉田 忠智,立憲民主党,大分,現職,https://ja.wikipedia.org/wiki/吉田忠智,,,,
P748,ラサール石井,社民党,比例,現職,https://ja.wikipedia.org/wiki/ラサール石井,,,,
P749,[石井 朗夫],無所属,,現職,https://ja.wikipedia.org/wiki/[石井朗夫],,,,
P750,蓮舫,立憲民主党,比例,現職,https://ja.wikipedia.org/wiki/蓮舫,https://x.com/renho_sha,,,
P751,[齊藤 蓮舫],無所属,,現職,https://ja.wikipedia.org/wiki/[齊藤蓮舫],,,,
P752,若井 敦子,自民党,岐阜,現職,https://ja.wikipedia.org/wiki/若井敦子,,,,
P753,若林 洋平,自民党,静岡,現職,https://ja.wikipedia.org/wiki/若林洋平,,,,
P754,脇 雅昭,自民党,神奈川,現職,https://ja.wikipedia.org/wiki/脇雅昭,,,,
P755,渡辺 猛之,自民党,岐阜,現職,https://ja.wikipedia.org/wiki/渡辺猛之,,,,
P756,鈴木 直道,無所属,北海道,現職,https://ja.wikipedia.org/wiki/鈴木直道,https://x.com/suzukinaomichi,,,
P757,三村 申吾,無所属,青森県,現職,https://ja.wikipedia.org/wiki/三村申吾,,,,
P758,達増 拓也,無所属,岩手県,現職,https://ja.wikipedia.org/wiki/達増拓也,https://x.com/tasso_iwate,,,
P759,村井 嘉浩,無所属,宮城県,現職,https://ja.wikipedia.org/wiki/村井嘉浩,https://x.com/murai_yoshihiro,,,
P760,佐竹 敬久,無所属,秋田県,現職,https://ja.wikipedia.org/wiki/佐竹敬久,,,,
P761,吉村 美栄子,無所属,山形県,現職,https://ja.wikipedia.org/wiki/吉村美栄子,https://x.com/yoshimura_mieko,,,
P762,内堀 雅雄,無所属,福島県,現職,https://ja.wikipedia.org/wiki/内堀雅雄,https://x.com/uchibori_masao,,,
P763,大井川 和彦,無所属,茨城県,現職,https://ja.wikipedia.org/wiki/%E5%A4%A7%E4%BA%95%E5%B7%9D%E5%92%8C%E5%BD%A6,https://x.com/koigawa,,,
P764,福田 富一,無所属,栃木県,現職,https://ja.wikipedia.org/wiki/%E7%A6%8F%E7%94%B0%E5%AF%8C%E4%B8%80,https://x.com/egappetomikazu,,,
P765,山本 一太,無所属,群馬県,現職,https://ja.wikipedia.org/wiki/%E5%B1%B1%E6%9C%AC%E4%B8%80%E5%A4%AA,https://x.com/ichita_y,,,
P766,大野 元裕,無所属,埼玉県,現職,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%87%8E%E5%85%83%E8%A3%95,https://x.com/oonomotohiro,,,
P767,熊谷 俊人,無所属,千葉県,現職,https://ja.wikipedia.org/wiki/熊谷俊人,https://x.com/kumagai_chiba,,,
P768,小池 百合子,無所属,東京都,現職,https://ja.wikipedia.org/wiki/小池百合子,https://x.com/ecoyuri,,,
P769,黒岩 祐治,無所属,神奈川県,現職,https://ja.wikipedia.org/wiki/黒岩祐治,https://x.com/kuroiwayuji,,,
P770,花角 英世,無所属,新潟県,現職,https://ja.wikipedia.org/wiki/花角英世,,,,
P771,新田 八朗,無所属,富山県,現職,https://ja.wikipedia.org/wiki/新田八朗,,,,
P772,馳 浩,無所属,石川県,現職,https://ja.wikipedia.org/wiki/馳浩,https://x.com/hasehiroshi,,,
P773,杉本 達治,無所属,福井県,現職,https://ja.wikipedia.org/wiki/杉本達治,,,,
P774,長崎 幸太郎,無所属,山梨県,現職,https://ja.wikipedia.org/wiki/長崎幸太郎,,,,
P775,阿部 守一,無所属,長野県,現職,https://ja.wikipedia.org/wiki/阿部守一,,,,
P776,古田 肇,無所属,岐阜県,現職,https://ja.wikipedia.org/wiki/古田肇,,,,
P777,川勝 平太,無所属,静岡県,現職,https://ja.wikipedia.org/wiki/川勝平太,,,,
P778,大村 秀章,無所属,愛知県,現職,https://ja.wikipedia.org/wiki/大村秀章,https://x.com/hideaki_ohmura,,,
P779,一見 勝之,無所属,三重県,現職,https://ja.wikipedia.org/wiki/一見勝之,,,,
P780,三日月 大造,無所属,滋賀県,現職,https://ja.wikipedia.org/wiki/三日月大造,,,,
P781,西脇 隆俊,無所属,京都府,現職,https://ja.wikipedia.org/wiki/西脇隆俊,,,,
P782,吉村 洋文,無所属,大阪府,現職,https://ja.wikipedia.org/wiki/吉村洋文,https://x.com/hiroyoshimura,,,
P783,齋藤 元彦,無所属,兵庫県,現職,https://ja.wikipedia.org/wiki/斎藤元彦,https://x.com/motohikosaitoH,,,
P784,荒井 正吾,無所属,奈良県,現職,https://ja.wikipedia.org/wiki/荒井正吾,,,,
P785,岸本 周平,無所属,和歌山県,現職,https://ja.wikipedia.org/wiki/岸本周平,,,,
P786,平井 伸治,無所属,鳥取県,現職,https://ja.wikipedia.org/wiki/平井伸治,,,,
P787,丸山 達也,無所属,島根県,現職,https://ja.wikipedia.org/wiki/丸山達也,,,,
P788,伊原木 隆太,無所属,岡山県,現職,https://ja.wikipedia.org/wiki/伊原木隆太,,,,
P789,湯﨑 英彦,無所属,広島県,現職,https://ja.wikipedia.org/wiki/湯﨑英彦,,,,
P790,村岡 嗣政,無所属,山口県,現職,https://ja.wikipedia.org/wiki/村岡嗣政,,,,
P791,飯泉 嘉門,無所属,徳島県,現職,https://ja.wikipedia.org/wiki/飯泉嘉門,,,,
P792,池田 豊人,無所属,香川県,現職,https://ja.wikipedia.org/wiki/池田豊人,,,,
P793,中村 時広,無所属,愛媛県,現職,https://ja.wikipedia.org/wiki/中村時広,,,,
P794,濵田 省司,無所属,高知県,現職,https://ja.wikipedia.org/wiki/濵田省司,,,,
P795,服部 誠太郎,無所属,福岡県,現職,https://ja.wikipedia.org/wiki/%E6%9C%8D%E9%83%A8%E8%AA%A0%E5%A4%AA%E9%83%8E,https://x.com/Seitaro_hattori,,,
P796,山口 祥義,無所属,佐賀県,現職,https://ja.wikipedia.org/wiki/山口祥義,,,,
P797,大石 賢吾,無所属,長崎県,現職,https://ja.wikipedia.org/wiki/%E5%A4%A7%E7%9F%B3%E8%B3%A2%E5%90%BE,https://x.com/youjikinsan,,,
P798,蒲島 郁夫,無所属,熊本県,現職,https://ja.wikipedia.org/wiki/蒲島郁夫,,,,
P799,広瀬 勝貞,無所属,大分県,現職,https://ja.wikipedia.org/wiki/広瀬勝貞,,,,
P800,河野 俊嗣,無所属,宮崎県,現職,https://ja.wikipedia.org/wiki/河野俊嗣,,,,
P801,塩田 康一,無所属,鹿児島県,現職,https://ja.wikipedia.org/wiki/塩田康一,,,,
P802,玉城 デニー,無所属,沖縄県,現職,https://ja.wikipedia.org/wiki/玉城デニー,,,,
P803,浜田 聡,無所属,,候補,https://ja.wikipedia.org/wiki/浜田聡,,,,
P804,深田 萌絵,無所属,,候補,https://ja.wikipedia.org/wiki/深田萌絵,,,,
P805,平野 雨龍,無所属,,候補,https://ja.wikipedia.org/wiki/平野雨龍,,,,
P806,石丸 伸二,無所属,,候補,https://ja.wikipedia.org/wiki/石丸伸二,https://x.com/shinji_ishimaru,,,
P807,橋下 徹,無所属,,候補,https://ja.wikipedia.org/wiki/橋下徹,https://x.com/hashimoto_lo,,,
P808,田中 康夫,無所属,,候補,https://ja.wikipedia.org/wiki/田中康夫,,,,
P809,東国原 英夫,無所属,,候補,https://ja.wikipedia.org/wiki/東国原英夫,https://x.com/higashi_kokuba,,,
P810,小沢一郎,無所属,,元職,https://ja.wikipedia.org/wiki/小沢一郎,https://x.com/ozawa_j,,,
P811,鳩山一郎,無所属,,元職,https://ja.wikipedia.org/wiki/鳩山一郎,,,,
P812,菅直人,無所属,,元職,https://ja.wikipedia.org/wiki/菅直人,,,,
P813,森喜朗,無所属,,元職,https://ja.wikipedia.org/wiki/森喜朗,,,,
P815,大石 晃子,れいわ新選組,大阪5区,元職,https://ja.wikipedia.org/wiki/大石晃子,https://x.com/oishiakiko,,,
P816,山本 譲司,れいわ新選組,比例南関東,現職,https://ja.wikipedia.org/wiki/山本譲司,,,,
